date,bill_number,total,paid_cash,paid_card,paid_customer_card
10.02.2018,136685,"52,70","52,70",,
10.02.2018,136686,"43,00","43,00",,
10.02.2018,136687,"25,70","25,70",,
10.02.2018,136688,"12,90","12,90",,
10.02.2018,136689,"16,90","16,90",,
10.02.2018,136690,"30,70","30,70",,
10.02.2018,136691,"42,90","42,90",,
10.02.2018,136692,"68,60","68,60",,
10.02.2018,136693,"41,80","41,80",,
11.02.2018,136694,"15,00","15,00",,
11.02.2018,136695,"6,70","6,70",,
11.02.2018,136696,"41,70","41,70",,
11.02.2018,136697,"41,40","41,40",,
11.02.2018,136698,"59,80","59,80",,
11.02.2018,136699,"8,40","8,40",,
11.02.2018,136700,"37,60","37,60",,
11.02.2018,136701,"17,90","17,90",,
11.02.2018,136702,"14,70","14,70",,
11.02.2018,136703,"51,00","51,00",,
11.02.2018,136704,"2,20","2,20",,
11.02.2018,136705,"54,40","54,40",,
11.02.2018,136706,"28,90","28,90",,
11.02.2018,136707,"73,70","73,70",,
11.02.2018,136708,"54,80","54,80",,
11.02.2018,136709,"54,40","54,40",,
11.02.2018,136710,"6,30","6,30",,
11.02.2018,136711,"24,40","24,40",,
11.02.2018,136712,"28,50","28,50",,
11.02.2018,136713,"61,70","61,70",,
11.02.2018,136714,"4,20","4,20",,
11.02.2018,136715,"13,60","13,60",,
11.02.2018,136716,"42,10","42,10",,
11.02.2018,136717,"10,50",,"10,50",
11.02.2018,136718,"24,60","24,60",,
11.02.2018,136719,"74,00","74,00",,
11.02.2018,136720,"54,60","54,60",,
11.02.2018,136721,"79,40",,"79,40",
11.02.2018,136722,"52,80","52,80",,
11.02.2018,136723,"68,90","68,90",,
11.02.2018,136724,"39,00","39,00",,
11.02.2018,136725,"11,90","11,90",,
11.02.2018,136726,"24,20","24,20",,
11.02.2018,136727,"30,00","30,00",,
11.02.2018,136728,"55,50","55,50",,
11.02.2018,136729,"68,10","68,10",,
12.02.2018,136730,"22,60","22,60",,
12.02.2018,136731,"14,00","14,00",,
12.02.2018,136732,"66,60","66,60",,
12.02.2018,136733,"54,40","54,40",,
12.02.2018,136734,"10,30","10,30",,
12.02.2018,136735,"79,10","79,10",,
12.02.2018,136736,"15,70","15,70",,
12.02.2018,136737,"70,10","70,10",,
12.02.2018,136738,"30,00","30,00",,
12.02.2018,136739,"9,90",,,"9,90"
12.02.2018,136740,"19,20","19,20",,
12.02.2018,136741,"29,20","29,20",,
12.02.2018,136742,"40,60","40,60",,
12.02.2018,136743,"14,70","14,70",,
12.02.2018,136744,"69,00","69,00",,
12.02.2018,136745,"17,00","17,00",,
12.02.2018,136746,"26,10","26,10",,
12.02.2018,136747,"72,40",,"72,40",
12.02.2018,136748,"61,10",,"61,10",
12.02.2018,136749,"10,40",,"10,40",
12.02.2018,136750,"40,70","40,70",,
12.02.2018,136751,"26,00","26,00",,
12.02.2018,136752,"1,30",,,"1,30"
12.02.2018,136753,"66,30","66,30",,
12.02.2018,136754,"78,00","78,00",,
12.02.2018,136755,"33,30","33,30",,
12.02.2018,136756,"67,00","67,00",,
12.02.2018,136757,"17,70","17,70",,
12.02.2018,136758,"79,90","79,90",,
12.02.2018,136759,"63,60","63,60",,
12.02.2018,136760,"36,20","36,20",,
13.02.2018,136761,"78,90","78,90",,
13.02.2018,136762,"69,50","69,50",,
13.02.2018,136763,"52,10","52,10",,
13.02.2018,136764,"13,00","13,00",,
13.02.2018,136765,"13,90","13,90",,
13.02.2018,136766,"53,80","53,80",,
13.02.2018,136767,"29,00","29,00",,
13.02.2018,136768,"4,30",,,"4,30"
13.02.2018,136769,"11,80",,,"11,80"
13.02.2018,136770,"62,70","62,70",,
13.02.2018,136771,"40,80","40,80",,
13.02.2018,136772,"45,80","45,80",,
13.02.2018,136773,"66,80","66,80",,
13.02.2018,136774,"6,60","6,60",,
13.02.2018,136775,"64,20","64,20",,
13.02.2018,136776,"76,50","76,50",,
13.02.2018,136777,"71,70","71,70",,
13.02.2018,136778,"13,80","13,80",,
13.02.2018,136779,"40,30","40,30",,
13.02.2018,136780,"40,40","40,40",,
13.02.2018,136781,"5,20","5,20",,
13.02.2018,136782,"41,70","41,70",,
13.02.2018,136783,"61,70","61,70",,
13.02.2018,136784,"80,00","80,00",,
13.02.2018,136785,"5,90","5,90",,
13.02.2018,136786,"35,00","35,00",,
13.02.2018,136787,"56,10","56,10",,
13.02.2018,136788,"40,10","40,10",,
13.02.2018,136789,"29,20","29,20",,
13.02.2018,136790,"71,10","71,10",,
13.02.2018,136791,"67,80","67,80",,
14.02.2018,136792,"17,90","17,90",,
14.02.2018,136793,"66,00","66,00",,
14.02.2018,136794,"41,40","41,40",,
14.02.2018,136795,"74,70","74,70",,
14.02.2018,136796,"15,60","15,60",,
14.02.2018,136797,"73,60","73,60",,
14.02.2018,136798,"33,90","33,90",,
14.02.2018,136799,"70,00","70,00",,
14.02.2018,136800,"69,60","69,60",,
14.02.2018,136801,"35,50","35,50",,
14.02.2018,136802,"43,70","43,70",,
14.02.2018,136803,"71,60","71,60",,
14.02.2018,136804,"51,70","51,70",,
14.02.2018,136805,"5,40","5,40",,
14.02.2018,136806,"42,70","42,70",,
14.02.2018,136807,"63,60","63,60",,
14.02.2018,136808,"76,40","76,40",,
14.02.2018,136809,"47,00","47,00",,
14.02.2018,136810,"6,90","6,90",,
14.02.2018,136811,"28,70","28,70",,
14.02.2018,136812,"47,30","47,30",,
14.02.2018,136813,"38,50","38,50",,
14.02.2018,136814,"20,80","20,80",,
14.02.2018,136815,"52,50","52,50",,
14.02.2018,136816,"3,90","3,90",,
14.02.2018,136817,"45,40","45,40",,
14.02.2018,136818,"31,70","31,70",,
14.02.2018,136819,"67,60","67,60",,
14.02.2018,136820,"30,00","30,00",,
14.02.2018,136821,"30,90","30,90",,
14.02.2018,136822,"72,70","72,70",,
14.02.2018,136823,"59,00","59,00",,
15.02.2018,136824,"64,30","64,30",,
15.02.2018,136825,"49,90","49,90",,
15.02.2018,136826,"35,40","35,40",,
15.02.2018,136827,"51,00","51,00",,
15.02.2018,136828,"47,80","47,80",,
15.02.2018,136829,"10,10","10,10",,
15.02.2018,136830,"27,30","27,30",,
15.02.2018,136831,"58,40","58,40",,
15.02.2018,136832,"6,10","6,10",,
15.02.2018,136833,"58,90","58,90",,
15.02.2018,136834,"44,30","44,30",,
15.02.2018,136835,"17,00","17,00",,
15.02.2018,136836,"54,40","54,40",,
15.02.2018,136837,"13,10","13,10",,
15.02.2018,136838,"50,60","50,60",,
15.02.2018,136839,"14,80","14,80",,
15.02.2018,136840,"10,20","10,20",,
15.02.2018,136841,"37,70","37,70",,
15.02.2018,136842,"51,40","51,40",,
15.02.2018,136843,"14,90","14,90",,
15.02.2018,136844,"79,00","79,00",,
15.02.2018,136845,"50,50","50,50",,
15.02.2018,136846,"28,70","28,70",,
15.02.2018,136847,"68,20","68,20",,
15.02.2018,136848,"72,80","72,80",,
15.02.2018,136849,"41,80","41,80",,
15.02.2018,136850,"67,90","67,90",,
15.02.2018,136851,"70,00","70,00",,
15.02.2018,136852,"48,50","48,50",,
15.02.2018,136853,"11,90","11,90",,
15.02.2018,136854,"30,80","30,80",,
15.02.2018,136855,"1,40",,,"1,40"
15.02.2018,136856,"61,40",,"61,40",
15.02.2018,136857,"52,00",,"52,00",
15.02.2018,136858,"6,00","6,00",,
15.02.2018,136859,"65,70","65,70",,
15.02.2018,136860,"32,40","32,40",,
15.02.2018,136861,"14,80","14,80",,
15.02.2018,136862,"50,50","50,50",,
16.02.2018,136863,"55,80","55,80",,
16.02.2018,136864,"61,90","61,90",,
16.02.2018,136865,"41,90","41,90",,
16.02.2018,136866,"73,70","73,70",,
16.02.2018,136867,"11,50","11,50",,
16.02.2018,136868,"77,30","77,30",,
16.02.2018,136869,"21,00","21,00",,
16.02.2018,136870,"1,20","1,20",,
16.02.2018,136871,"29,10","29,10",,
16.02.2018,136872,"71,50","71,50",,
16.02.2018,136873,"48,50","48,50",,
16.02.2018,136874,"76,50","76,50",,
16.02.2018,136875,"34,00","34,00",,
16.02.2018,136876,"36,90","36,90",,
16.02.2018,136877,"5,90","5,90",,
16.02.2018,136878,"29,80","29,80",,
16.02.2018,136879,"10,30","10,30",,
16.02.2018,136880,"50,60","50,60",,
16.02.2018,136881,"62,00","62,00",,
16.02.2018,136882,"64,80","64,80",,
16.02.2018,136883,"40,60","40,60",,
16.02.2018,136884,"54,20","54,20",,
16.02.2018,136885,"7,90","7,90",,
16.02.2018,136886,"57,90","57,90",,
16.02.2018,136887,"8,00","8,00",,
16.02.2018,136888,"28,50","28,50",,
16.02.2018,136889,"53,60","53,60",,
16.02.2018,136890,"21,20","21,20",,
16.02.2018,136891,"42,70","42,70",,
16.02.2018,136892,"59,90","59,90",,
16.02.2018,136893,"72,10","72,10",,
16.02.2018,136894,"69,70","69,70",,
16.02.2018,136895,"34,10","34,10",,
16.02.2018,136896,"50,10","50,10",,
16.02.2018,136897,"54,90","54,90",,
16.02.2018,136898,"78,60","78,60",,
16.02.2018,136899,"69,40","69,40",,
17.02.2018,136900,"74,30","74,30",,
17.02.2018,136901,"4,20","4,20",,
17.02.2018,136902,"79,40","79,40",,
17.02.2018,136903,"67,70","67,70",,
17.02.2018,136904,"77,40","77,40",,
17.02.2018,136905,"9,90","9,90",,
17.02.2018,136906,"9,70","9,70",,
17.02.2018,136907,"2,10","2,10",,
17.02.2018,136908,"73,80","73,80",,
17.02.2018,136909,"66,40","66,40",,
17.02.2018,136910,"3,00","3,00",,
17.02.2018,136911,"15,20","15,20",,
17.02.2018,136912,"31,60","31,60",,
17.02.2018,136913,"11,00","11,00",,
17.02.2018,136914,"51,20","51,20",,
17.02.2018,136915,"17,30","17,30",,
17.02.2018,136916,"29,20","29,20",,
17.02.2018,136917,"57,70","57,70",,
17.02.2018,136918,"10,80",,"10,80",
17.02.2018,136919,"61,80",,"61,80",
17.02.2018,136920,"75,10",,"75,10",
17.02.2018,136921,"30,60",,"30,60",
17.02.2018,136922,"64,30",,"64,30",
17.02.2018,136923,"67,30","67,30",,
17.02.2018,136924,"36,30","36,30",,
17.02.2018,136925,"60,90","60,90",,
17.02.2018,136926,"26,60","26,60",,
17.02.2018,136927,"45,70","45,70",,
17.02.2018,136928,"45,80","45,80",,
17.02.2018,136929,"69,90","69,90",,
17.02.2018,136930,"71,20","71,20",,
17.02.2018,136931,"16,60","16,60",,
17.02.2018,136932,"43,40","43,40",,
17.02.2018,136933,"20,70","20,70",,
17.02.2018,136934,"36,20","36,20",,
17.02.2018,136935,"72,00","72,00",,
17.02.2018,136936,"13,80",,,"13,80"
17.02.2018,136937,"65,60","65,60",,
17.02.2018,136938,"15,00","15,00",,
17.02.2018,136939,"46,10","46,10",,
17.02.2018,136940,"74,90","74,90",,
17.02.2018,136941,"30,10","30,10",,
17.02.2018,136942,"14,50","14,50",,
18.02.2018,136943,"46,30","46,30",,
18.02.2018,136944,"46,30","46,30",,
18.02.2018,136945,"75,30",,"75,30",
18.02.2018,136946,"28,30",,"28,30",
18.02.2018,136947,"48,60",,"48,60",
18.02.2018,136948,"35,90","35,90",,
18.02.2018,136949,"43,40","43,40",,
18.02.2018,136950,"7,10","7,10",,
18.02.2018,136951,"78,30","78,30",,
18.02.2018,136952,"64,30","64,30",,
18.02.2018,136953,"9,80","9,80",,
18.02.2018,136954,"58,80","58,80",,
18.02.2018,136955,"7,60",,,"7,60"
18.02.2018,136956,"47,60","47,60",,
